Australian Bureau of Statistics,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"2016 Census - Employment, Income and Education",,,,,,,,,,,,,,,,,,,,,,
CED (UR) by AGE5P - Age in Five Year Groups,,,,,,,,,,,,,,,,,,,,,,
Counting: Persons Place of Usual Residence,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Filters:,,,,,,,,,,,,,,,,,,,,,,
Default Summation,Persons Place of Usual Residence,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
AGE5P - Age in Five Year Groups,0-4 years,5-9 years,10-14 years,15-19 years,20-24 years,25-29 years,30-34 years,35-39 years,40-44 years,45-49 years,50-54 years,55-59 years,60-64 years,65-69 years,70-74 years,75-79 years,80-84 years,85-89 years,90-94 years,95-99 years,100 years and over,Total
CED (UR),,,,,,,,,,,,,,,,,,,,,,
Banks,9444,9250,8722,9422,10688,11555,11461,10286,10387,10195,10602,10141,8551,7236,5457,4481,3668,2636,1311,285,29,155804
Barton,10307,9145,8112,9044,13661,18197,16774,12999,11684,10762,10294,9141,8050,6931,5375,4636,3752,2499,1187,288,17,172852
Bennelong,10216,9709,8479,9619,13513,14286,14382,12875,11552,10754,10823,9819,8701,7145,5074,4301,3473,2654,1253,296,23,168948
Berowra,7745,10055,10200,10565,8899,6182,6545,8512,10666,11109,11018,10278,8708,7806,5974,4294,2938,2148,1159,317,20,145132
Blaxland,13426,12317,11142,11310,14141,16141,14346,11788,10659,10339,10252,9710,7965,6575,4774,3672,2805,2015,997,240,18,174633
Bradfield,9025,11436,11416,11444,9071,7643,9293,10709,11663,12283,11360,9549,8055,7392,6025,4867,3895,3040,1619,430,26,160251
Calare,10497,11113,10420,10359,9331,9448,9401,8977,9987,10561,10704,10829,9775,9633,7542,5302,3799,2351,991,245,36,161298
Chifley,13603,13525,12094,12551,12581,12499,13581,12280,11239,10790,10330,9522,7993,6851,4602,3137,2091,1214,643,119,5,171251
Cook,8253,8467,8165,7904,7668,8368,8802,8958,9941,9929,9380,9068,7934,7289,5924,4641,3804,2982,1286,303,18,139060
Cowper,8178,9726,9486,9129,7222,7382,7494,7583,9109,9764,10845,12083,11824,11953,9566,7260,5108,3504,1675,375,36,159322
Cunningham,8899,9413,8836,9885,12688,10577,9683,9468,10341,9953,10242,9837,8564,7718,6173,4983,3917,2690,1239,253,25,155381
Dobell,9409,10404,10138,9746,8923,8317,8859,8913,9798,10184,9984,9899,9181,8839,7068,5534,4063,3016,1418,343,37,154063
Eden-Monaro,8180,9298,9151,8590,7100,7558,8177,8143,9739,10904,11073,11432,10533,9660,6804,4784,3180,2060,930,200,25,147532
Farrer,10129,10681,10579,10147,9017,9139,9193,8720,9756,10368,10825,11611,10770,10124,7897,6200,4393,2844,1216,323,39,163981
Fowler,10546,10365,10413,11192,12634,12141,11620,10517,10567,10941,11063,11000,9227,7412,4940,3885,2816,1949,790,192,17,164235
Gilmore,7410,8375,8448,8050,6725,6452,6846,6953,8249,8805,10029,11699,12242,12752,10130,7377,4993,3294,1278,300,24,150435
Grayndler,9089,8035,6187,5328,10131,14844,15337,13733,12915,11185,9728,8091,7044,5900,4199,3023,2355,1533,674,176,12,149514
Greenway,13734,13570,11263,10827,10297,11920,15037,15529,13466,11193,9988,8783,7614,6283,4114,2835,1905,1177,437,92,9,170068
Hughes,9870,10392,9663,9320,8794,8244,9112,9939,10886,10327,9847,9259,7912,6919,5286,3352,2345,1743,838,225,22,144288
Hume,10093,10839,10530,9926,8639,8738,9304,9202,10565,10509,10250,9633,8855,8201,5931,4033,2698,1688,790,202,21,150643
Hunter,10247,10438,9977,9816,9191,9302,9708,9176,9964,10210,10161,10402,9594,9112,7056,4868,3681,2453,1132,282,12,156796
Kingsford Smith,9753,9097,7813,10318,18262,17532,16112,13843,12381,11115,10224,8764,7659,6795,5480,4320,3242,2319,966,222,13,176232
Lindsay,12554,12078,10697,10846,11810,12859,13231,12051,11583,10673,9930,9650,8440,7548,4967,3334,2166,1313,633,150,9,166527
Lyne,6885,8451,8603,8213,5700,5416,5693,6241,7940,9076,10144,11217,11755,12664,10368,7375,4920,3204,1255,323,33,145480
Macarthur,12452,12332,11123,11084,11614,12044,12784,11359,10905,9841,10095,9809,8638,7211,4623,2915,1743,967,388,81,3,162020
Mackellar,8871,10358,9579,8870,7513,6821,7992,9409,11345,11275,10701,9429,8371,7932,6829,5099,3620,2668,1479,420,25,148607
Macquarie,8333,9278,9320,9345,8015,7418,7601,8114,9674,10416,10112,10257,9332,8618,6223,4024,2725,1665,762,194,20,141441
McMahon,12032,11814,10559,10789,12110,12436,12523,11657,10805,10602,10518,10038,8458,7244,5128,3803,2654,1647,719,154,10,165697
Mitchell,10154,12079,11206,10376,8952,7487,9417,11646,12545,11474,10063,9037,8013,7377,5596,3566,2262,1432,626,136,6,153450
New England,9298,10182,10248,10008,8922,8512,8437,8026,9129,9553,10143,10773,10126,9590,7712,5850,3892,2520,976,254,35,154187
Newcastle,8993,8826,8124,8806,13563,12286,11172,9887,10027,9820,9736,9645,8373,7095,5440,4045,3154,2409,1263,256,29,152949
North Sydney,9984,9335,8073,7633,8850,13421,15834,14353,12742,11258,9899,8916,7920,7457,5422,3848,2820,2186,1258,283,26,161524
Page,8383,9942,9807,9780,7278,7067,7303,8004,9435,10193,11541,12710,12673,11435,8463,6204,4396,2913,1250,301,41,159107
Parkes,10763,11121,9507,8725,8584,9602,9116,8370,8970,9700,10518,10915,9515,8750,6945,5433,3681,2384,919,208,25,153770
Parramatta,14783,12013,9199,9260,12775,18762,22275,16860,12478,10502,10169,9291,7906,6304,4638,3699,2655,1716,814,192,18,186324
Paterson,10345,10832,9795,9481,9059,9417,9503,9105,9865,9836,10039,9995,9518,9515,7504,5212,3426,2079,890,205,16,155632
Reid,10679,8937,7684,8897,15940,20789,19370,14407,12069,11072,10742,9892,8189,6868,5017,3982,3170,2229,1121,273,28,181347
Richmond,7803,8909,8725,8210,6300,6532,7735,8281,9740,10129,10801,12010,11698,11041,8317,6349,4763,3515,1615,400,37,152911
Riverina,9699,10780,10222,10017,9518,8812,8787,8507,9054,9588,10106,10397,9751,9370,7175,5800,3977,2701,1208,297,35,155790
Robertson,8067,8665,8371,8381,7495,7373,7635,8090,9368,9623,9935,10054,9119,9019,7524,5497,4127,3004,1404,318,24,143099
Shortland,8428,9123,8708,8881,8002,7355,8173,7992,9007,9741,9678,9890,9168,9049,7627,5742,4073,2603,1019,214,7,144483
Sydney,6806,3950,2952,8308,28281,36276,30142,19015,13337,10888,9590,8332,6811,5806,3805,2646,1787,1009,357,84,4,200179
Warringah,9152,10023,8834,7517,6985,9620,11741,11897,12350,11424,10029,8597,6987,6655,5455,3826,2717,2147,1073,296,22,147334
Watson,12541,12105,10563,10891,13062,14815,14681,12651,11351,11042,10895,9623,8028,6516,5109,4255,3245,2239,942,237,14,174807
Wentworth,8142,7693,6545,5772,7974,14726,16127,13092,11110,10010,8464,7550,6475,6673,5081,3815,2777,2147,1331,392,50,145952
Werriwa,12417,13426,13251,13200,12370,11209,12269,12003,12173,11705,11505,10117,7979,6158,4183,3154,1996,1221,469,95,4,170906
Whitlam,9154,10026,9879,10105,8478,8041,8596,8631,9693,9922,10227,10137,9143,9200,7565,5813,4026,2428,1000,201,16,152281
No usual address (NSW),339,242,157,516,1359,1561,1139,959,938,878,920,857,866,781,417,201,82,48,24,6,5,12288
Migratory - Offshore - Shipping (NSW),13,11,12,13,9,17,19,7,24,16,36,35,45,64,40,27,20,5,3,0,0,419
Aston,7862,7978,7982,8950,9255,8773,9225,9045,9166,9730,9827,9328,8303,7007,4848,3701,2431,1625,758,203,18,136015
Ballarat,9644,10302,9581,9820,10089,9146,9040,9192,9966,10413,10472,10168,9627,9077,6650,4618,3276,2157,994,230,33,154479
Batman,9673,8635,7304,7609,12524,15688,15691,13072,12120,11472,9559,8491,6912,5980,4840,4589,3847,2585,1082,261,28,161968
Bendigo,9137,9684,9217,9244,9150,8423,8494,8570,9513,9988,10191,10423,9984,9345,6796,5049,3451,2384,1077,248,45,150428
Bruce,9078,8821,8590,9642,12022,12087,12088,10442,10309,10149,9416,8915,8183,7754,6483,5367,3847,2449,1101,234,34,157007
Calwell,10859,11169,11425,12290,12876,12324,11277,10494,10755,11795,11706,10201,8399,7113,5037,3492,2311,1329,457,87,19,165410
Casey,9087,9285,9007,9193,8569,8814,9315,8854,9806,10179,9961,9594,8460,7912,5847,3799,2527,1676,691,162,16,142764
Chisholm,8411,8449,8227,11391,18520,14409,12059,10045,10401,10733,9474,8553,7408,6533,5457,5172,4378,3119,1371,270,27,164432
Corangamite,9632,10315,9820,9220,8917,8159,9119,9343,10427,10142,9750,9937,9724,9211,6832,4747,3461,2436,1228,271,45,152745
Corio,8924,8786,8533,9250,9731,9776,9513,8755,9617,9802,9976,9783,9281,8785,6617,5143,3675,2553,1114,266,28,149917
Deakin,9231,9161,8356,8406,8448,9315,10836,10640,10812,10194,9203,8323,7539,7232,6109,4806,3769,2719,1287,321,39,146766
Dunkley,8870,9034,8474,8676,8422,8341,8950,9044,10079,10634,9826,9584,8636,8474,6908,5118,3616,2332,1018,309,38,146376
Flinders,8290,9410,9001,8649,7501,7062,7540,7941,9745,10569,10403,10783,10828,11254,9059,6481,4447,2958,1236,320,30,153496
Gellibrand,11560,9687,7529,7955,11403,14825,15570,13923,12632,11412,10193,9256,7562,6444,4892,4114,3374,2309,985,250,20,165874
Gippsland,8053,8670,8319,8102,7515,7666,7996,7520,8088,8982,9831,10651,10537,10436,7706,5621,3716,2346,1008,239,34,143030
Goldstein,7881,9794,10088,9195,8092,7166,7855,8558,10967,12373,10990,9943,8395,7760,5857,4260,3318,2963,1683,416,60,147624
Gorton,16179,16133,13802,12730,12840,14084,16356,16376,15425,13178,11152,9907,9020,7396,4448,2693,1635,884,342,89,13,194692
Higgins,7317,7536,6999,7495,13562,17420,15391,11271,10077,10013,9008,8168,7150,6632,5098,4208,3002,2153,1101,287,40,153939
Holt,16895,15570,13338,13279,14217,15095,17560,15847,14110,12885,11995,10906,8761,7013,4694,3300,2292,1366,568,152,21,199865
Hotham,9349,9295,8316,8656,10493,10646,11276,10693,10752,10729,9523,8889,7741,7007,5476,4542,3750,2698,1178,248,27,151284
Indi,7756,8799,8626,8346,6848,6802,7222,7467,8649,9341,10001,10669,10294,9804,7297,5061,3447,2372,1068,275,36,140185
Isaacs,10647,10332,9386,9345,9818,10415,11687,11772,12127,11745,10564,9361,8282,7230,5459,4043,2982,2199,981,248,28,158653
Jagajaga,8799,9038,8299,8367,8522,8484,8952,9582,10301,10223,9569,9457,8389,7485,5571,3990,2907,2094,1036,218,22,141300
Kooyong,6496,8335,9374,10386,11954,11153,9193,8451,9292,10480,10099,8800,7563,6933,5327,3958,3221,2520,1430,377,44,145397
La Trobe,10448,11520,11296,11571,9821,8618,9753,10852,12476,12548,11254,9849,8171,6790,4620,3242,2048,1345,564,158,17,156961
Lalor,22416,19338,14800,13504,14492,18804,24907,21593,17121,14685,12632,10784,8840,7076,4485,3007,1890,1062,429,93,13,231980
Mallee,7956,8594,8336,8499,7284,7778,7368,6979,7849,8958,9561,10156,9512,8953,6797,5531,4008,2804,1289,311,59,138597
Maribyrnong,9757,9159,8828,9579,12892,13952,13678,11358,11237,11342,10246,9691,8646,7591,5853,4914,3855,2504,1105,223,11,166420
McEwen,17849,16653,14616,13650,12640,14625,16914,16098,15534,14819,13183,11591,9909,8635,5757,3565,2338,1438,562,136,22,210529
McMillan,11599,11641,10503,9995,9079,9829,10662,9713,10097,10857,10669,10843,10374,10254,7924,5597,3830,2490,1068,269,37,167327
Melbourne,8568,5969,4756,12769,34390,36736,27611,16538,11492,10053,8608,7859,6684,5675,3841,2739,2067,1381,652,175,26,208588
Melbourne Ports,7798,6263,5176,5868,12938,20938,20724,14549,11628,10498,9043,8540,7270,6762,4429,3133,2170,1696,957,286,34,160704
Menzies,6724,7916,8169,9222,8722,7654,7368,7834,8803,10183,10035,9363,8035,7464,6527,5557,3935,2519,1122,312,61,137534
Murray,8569,9209,9043,9133,7200,7588,7629,7490,8620,9408,9995,10264,10008,9547,7513,5824,4149,2653,1216,264,44,145367
Scullin,11773,10787,10024,10409,12079,12760,13710,11886,11305,11166,10915,10062,8584,7586,5383,4077,3012,1639,632,133,23,167967
Wannon,7122,8051,8147,8065,6742,6461,6456,6813,7930,9039,9685,10019,9897,9320,7104,5257,3732,2535,1105,266,38,133777
Wills,10637,9111,7584,7516,13325,18450,18072,14727,12061,10795,9400,8071,6533,5617,4479,4695,4126,2923,1222,238,36,169648
No usual address (Vic.),374,196,179,357,899,988,855,691,599,523,455,422,393,313,174,77,47,28,11,0,0,7572
Migratory - Offshore - Shipping (Vic.),0,4,0,0,0,0,0,4,3,7,0,0,3,0,0,0,0,0,0,0,0,26
Blair,12097,12176,10871,10434,10660,11041,11395,9789,10063,10079,9798,9250,8065,7036,5183,3756,2394,1466,595,156,21,156321
Bonner,9356,10032,9501,9857,9962,9152,10395,10412,11358,10966,10110,8879,7637,6789,5177,3949,2926,2007,898,231,24,149634
Bowman,8105,9688,9818,9730,8194,7394,8368,8456,10002,10469,10724,10427,9442,8797,6560,4515,3040,2101,918,223,37,147011
Brisbane,7907,7450,6857,8566,18120,20924,17783,13011,11663,11220,9614,8245,6747,5467,3729,2557,1746,1392,702,161,17,163890
Capricornia,10258,10812,10125,9800,9119,9882,10471,9631,9931,10290,10534,10081,8524,7113,5174,3773,2710,1628,681,165,24,150717
Dawson,9724,10575,10161,9583,9816,10557,10623,9928,10723,11187,11287,10683,9119,7639,5564,3976,2654,1683,656,158,19,156313
Dickson,9868,11268,10593,9881,8857,8316,9410,10086,11360,11258,10003,9080,7685,7232,4928,2911,1685,1136,492,148,15,146216
Fadden,10792,11165,10369,10761,11279,10815,11040,11016,11950,12035,11271,10302,9169,9243,7336,4928,3076,1921,880,236,19,169599
Fairfax,8460,10115,9895,8927,7924,7847,8772,9099,10609,11037,10873,10487,9876,9557,7322,5233,3676,2345,1090,285,33,153467
Fisher,7178,8736,8857,8709,7355,6995,7553,7897,9390,9648,9398,9373,8821,9262,7651,5488,3905,2542,1087,285,36,140168
Flynn,11282,12048,10967,9223,8659,9787,10805,9871,10652,11089,11417,10592,8815,7515,5435,3638,1999,1154,411,114,13,155484
Forde,12646,13042,11493,11354,11144,11467,11864,11386,11628,11056,9918,9368,8116,7759,5362,3596,2207,1384,588,141,17,165537
Griffith,8817,8365,8013,8447,14773,17393,16298,12983,12105,10928,9249,8067,6420,5106,3506,2627,1992,1560,763,177,18,157606
Groom,9702,10596,10181,10071,9698,9490,9319,8555,9251,9678,9174,9352,8290,7793,6166,4596,3444,2235,1004,244,25,148864
Herbert,11334,11187,10334,11405,13877,12565,11941,10345,10703,10606,9872,9350,7732,6799,4588,3287,2097,1348,503,133,12,159999
Hinkler,7207,8692,8612,8124,6612,6653,6750,6888,7992,8548,9234,9933,10364,11407,9525,6914,4427,2528,1039,238,28,141717
Kennedy,9867,11007,10876,9462,8469,9141,9160,8592,9846,10479,10911,11031,9977,9096,6845,4847,3091,1818,704,148,28,155394
Leichhardt,11856,12871,11859,10790,10520,12061,12296,12170,12938,12830,12501,11531,9932,8198,5565,3417,2119,1299,553,139,14,175451
Lilley,9659,9330,8569,8528,10768,12137,12923,11318,11525,10791,9730,8895,7738,6645,5225,4278,3355,2472,1169,280,44,155380
Longman,10411,11673,10853,10551,10038,9739,9748,9453,10452,10712,10230,9800,9554,9506,7403,4806,2870,1842,757,182,15,160600
Maranoa,9554,10597,9859,8656,7697,8140,8204,8030,9071,9745,10262,10532,9957,9725,7411,5320,3378,2068,821,214,28,149264
McPherson,8726,9542,9192,9364,9085,9199,9832,10009,10873,10627,9768,9673,8721,8491,6328,4769,3388,2461,1211,283,26,151575
Moncrieff,7652,7670,7519,8782,12720,13529,12179,10534,10463,10694,10308,9941,9129,9256,7397,5406,3591,2451,1208,283,31,160732
Moreton,10020,9514,8349,9648,14948,14913,13824,11693,10567,9885,9068,8338,7247,6402,4685,3453,2479,1871,914,238,24,158070
Oxley,12899,12749,11347,11511,11515,11795,12923,12036,11970,11487,10204,8898,7215,5994,4217,2850,1826,1113,525,128,15,163207
Petrie,11247,11371,10345,9749,9617,9996,11383,11154,11622,11040,10274,9238,8602,8621,6602,4896,3604,2471,1127,280,22,163268
Rankin,14609,14263,12628,12541,12835,13810,14650,13235,12061,11302,10438,9807,8526,7359,4744,2878,1748,1073,535,107,15,179171
Ryan,8323,10052,9777,12306,16667,10872,9820,10061,11113,10703,9391,8211,7408,6820,5119,3532,2315,1715,897,233,30,155348
Wide Bay,7052,8678,9291,8152,6048,5785,6370,7200,8792,9879,10636,11377,11372,11671,8910,5829,3664,2181,958,227,37,144096
Wright,9525,11596,11791,10953,8751,7985,8889,9638,11473,11951,11593,10374,9194,8623,6081,3760,2251,1269,591,142,18,156442
No usual address (Qld),341,291,200,408,1130,1348,941,737,741,750,913,1081,1297,1253,662,293,85,23,15,0,0,12515
Migratory - Offshore - Shipping (Qld),3,0,0,12,6,6,4,9,6,9,12,16,11,17,12,7,7,0,0,0,0,152
Adelaide,8360,8169,7473,9374,15579,14976,13760,11310,10309,10291,10013,9874,8915,7959,5455,4127,3194,2591,1320,339,31,163440
Barker,8290,9313,9252,8880,7550,7833,8125,8094,9077,10376,10583,10747,10443,10055,7483,5526,3801,2606,1145,289,28,149501
Boothby,7736,8376,8250,9326,9433,8287,8706,8913,9625,9876,9829,9943,9051,8607,6516,4756,3694,2921,1569,378,37,145832
Grey,8354,8881,8645,7821,7171,7966,8076,7466,8295,9655,10360,10907,10170,9512,7681,5370,3581,2336,989,254,28,143524
Hindmarsh,7861,7435,6817,8021,10664,11019,10999,9733,9397,9986,9885,9734,8937,8462,6642,5398,4562,3433,1806,404,43,151244
Kingston,9593,9670,8877,8983,9062,9324,10285,9576,9744,9909,9677,9562,9140,8701,6011,4011,2854,1863,835,205,18,147907
Makin,8976,9178,8613,9242,9682,9752,10589,10151,10051,10238,9894,9267,8485,8410,6342,4551,3073,1963,848,189,22,149515
Mayo,7132,8664,8765,8508,6495,5601,6340,7230,9008,9982,10069,10775,10450,10787,8131,5343,3519,2291,997,262,29,140368
Port Adelaide,10517,10225,9428,10163,11289,11728,12804,10978,10848,11564,11495,10995,9039,7591,5242,4326,3240,2218,1141,225,37,165088
Sturt,7905,8319,8276,9187,9293,9210,9592,9413,9787,10331,9631,9038,8112,8183,6950,5888,4492,3374,1722,412,47,149159
Wakefield,12251,12185,11004,11019,11492,11372,11220,9730,10308,11155,11599,10853,9073,7831,6020,4546,3351,2079,883,217,25,168207
No usual address (SA),89,66,60,170,262,300,254,219,205,240,232,202,203,184,88,40,22,15,3,0,0,2862
Migratory - Offshore - Shipping (SA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Brand,12804,12806,10980,10507,11387,12545,13259,11536,11621,11416,10431,8625,7101,6192,4826,3550,2400,1398,485,145,4,164025
Burt,13441,12459,10908,10903,11637,13299,14799,13213,11645,11037,10282,8798,8064,6706,4419,3255,2074,1224,482,127,6,168783
Canning,9135,9838,9150,8883,8056,8165,8811,8359,9243,9866,9891,9346,9004,9189,7136,5523,3456,1993,792,179,16,146016
Cowan,10598,10744,9992,10285,9725,10000,11372,10798,10612,10595,9655,8610,7136,6308,4256,3033,1963,1204,518,122,13,147537
Curtin,7402,8567,9087,9048,9932,10983,10473,9281,9464,9968,9100,8496,7663,6774,5502,4297,3226,2268,1195,329,27,143092
Durack,13213,13316,11058,9295,10185,14815,16166,14041,13731,13493,13063,11818,9387,6909,4658,3033,1939,1093,416,118,19,181762
Forrest,9578,10613,10251,9157,6748,7936,9263,9550,10334,10594,10010,9972,9183,8609,6073,4314,2832,1777,784,168,11,147770
Fremantle,9968,9494,8309,8461,9128,11056,12368,11577,11056,10895,9824,8965,7701,6565,4585,3570,2682,1670,695,174,12,148741
Hasluck,8913,9259,8915,9290,9031,9282,10128,9552,9946,10338,9892,9096,8125,7665,5365,3870,2635,1533,613,169,8,143625
Moore,7903,9577,9478,9994,9200,7487,7998,8702,10140,10952,10768,10304,8876,7528,4514,2826,2057,1261,549,123,13,140262
O'Connor,10028,10887,10133,9204,7823,9360,9818,9244,10105,10978,11305,11424,10110,9048,6412,4621,3031,1816,762,198,12,156319
Pearce,14391,14198,13067,12246,11766,13893,14339,12822,13542,13375,11534,9420,7776,7142,4963,3483,2116,1131,437,114,4,181766
Perth,8159,7196,6090,6790,11078,16448,16468,12216,10401,9828,9215,8625,7736,6568,4611,3642,2720,2030,1018,220,27,151089
Stirling,9593,8419,7334,7428,9359,13401,14170,10998,10206,9408,8696,8196,7469,6892,5376,4505,3347,2113,871,202,4,147993
Swan,9806,8197,7030,8615,15575,17871,16656,12504,10255,9668,8953,8653,7712,6608,4673,3815,2863,2249,1178,292,22,163199
Tangney,6641,8438,8905,9724,9188,7608,7478,8140,9180,9604,9249,9026,8613,7597,5343,4102,3215,2421,1227,314,17,136035
No usual address (WA),163,136,96,153,503,701,608,450,454,454,509,503,473,440,185,66,28,9,4,3,0,5950
Migratory - Offshore - Shipping (WA),0,0,0,0,23,49,83,62,63,57,45,26,15,4,0,3,0,0,0,0,0,431
Bass,5776,6307,6000,6571,6999,5894,5914,5656,6249,6850,6816,6896,6366,6026,4735,3385,2402,1646,743,147,14,101389
Braddon,5462,6114,5867,6006,5187,4999,5095,5085,5734,6554,6996,7215,6756,6479,4975,3686,2558,1478,662,142,8,97058
Denison,5371,5827,5605,6279,7694,7633,6882,6152,6546,6723,6811,6987,6228,5520,4110,3133,2377,1674,822,184,19,102574
Franklin,6222,6770,6402,6112,5074,5322,6158,6162,6753,7182,7114,7745,7145,6820,4943,3691,2430,1533,683,162,18,104446
Lyons,5595,6472,6339,6045,4816,4737,5182,5188,6143,7127,7726,8481,8222,8043,5640,3711,2218,1235,474,111,7,103509
No usual address (Tas.),39,18,20,62,91,102,80,84,64,70,71,56,52,61,26,11,3,0,4,0,0,911
Migratory - Offshore - Shipping (Tas.),0,0,0,0,7,12,15,0,6,9,7,4,5,0,0,0,0,0,0,0,0,75
Lingiari,8814,9114,8365,7810,8324,9792,9758,8450,8132,8496,7842,6703,5308,3528,2050,1092,572,276,83,23,3,114543
Solomon,8886,7768,6751,6324,8264,11822,11561,9565,8417,7891,6979,6159,5030,3783,2215,1423,702,398,135,35,0,114116
No usual address (NT),79,89,31,31,188,254,208,179,215,227,233,211,225,191,89,32,3,0,0,0,0,2485
Migratory - Offshore - Shipping (NT),0,0,4,0,4,7,17,7,12,6,7,6,4,0,0,3,0,0,0,0,0,73
Canberra,11527,11709,10872,12977,14656,14719,14447,13100,13156,13482,13520,12603,10708,9617,6918,4901,3368,2290,1151,271,33,196042
Fenner,15367,13846,11500,11607,16768,17793,19231,17164,15162,13211,11040,9897,8563,7799,5354,3700,2512,1539,742,151,13,202954
No usual address (ACT),11,22,3,33,78,63,47,61,48,26,48,37,38,19,10,4,4,6,0,0,0,541
Migratory - Offshore - Shipping (ACT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No usual address (OT),5,0,0,5,8,0,0,5,6,3,3,0,5,9,3,0,0,0,0,0,0,54
Migratory - Offshore - Shipping (OT),0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Total,1464782,1502647,1397187,1421597,1566790,1664606,1703846,1561682,1583255,1581456,1523556,1454329,1299400,1188999,887715,652661,460550,308961,140398,33919,3565,23401891
,,,,,,,,,,,,,,,,,,,,,,
"Data Source: Census of Population and Housing, 2016, TableBuilder",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
INFO,Cells in this table have been randomly adjusted to avoid the release of confidential data. No reliance should be placed on small cells.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Copyright Commonwealth of Australia, 2018, see abs.gov.au/copyright",,,,,,,,,,,,,,,,,,,,,,
"ABS data licensed under Creative Commons, see abs.gov.au/ccby",,,,,,,,,,,,,,,,,,,,,,
