Australian Bureau of Statistics,,,,,,,,,,,,
,,,,,,,,,,,,
"2016 Census - Employment, Income and Education",,,,,,,,,,,,
CED (UR) by HEAP - 1 Digit Level,,,,,,,,,,,,
Counting: Persons Place of Usual Residence,,,,,,,,,,,,
,,,,,,,,,,,,
Filters:,,,,,,,,,,,,
Default Summation,Persons Place of Usual Residence,,,,,,,,,,,
,,,,,,,,,,,,
HEAP - 1 Digit Level,Postgraduate Degree Level,Graduate Diploma and Graduate Certificate Level,Bachelor Degree Level,Advanced Diploma and Diploma Level,Certificate III & IV Level,Secondary Education - Years 10 and above,Certificate I & II Level,Secondary Education - Years 9 and below,Supplementary Codes,Not stated,Not applicable,Total
CED (UR),,,,,,,,,,,,
Banks,8333,1948,22905,12431,15745,41077,64,10355,5982,9559,27413,155804
Barton,11693,2173,28881,13387,13648,43563,48,11617,6954,13331,27569,172852
Bennelong,17086,3045,35865,13314,11803,37442,58,7136,5692,9112,28399,168948
Berowra,10987,3206,27253,12612,13457,31440,51,5775,4852,7493,28000,145132
Blaxland,5455,1062,17320,11047,13942,50986,141,15070,9097,13620,36885,174633
Bradfield,17943,3765,38836,12226,6802,31004,15,5014,4733,8044,31880,160251
Calare,2915,1963,12813,9831,25460,39257,200,13945,4329,18558,32032,161298
Chifley,5124,1047,17292,10415,17886,48324,172,13730,5487,12555,39229,171251
Cook,5390,2010,19228,12946,18318,33775,65,7490,5222,9728,24889,139060
Cowper,2628,1934,12997,11273,25861,39968,268,14583,4883,17525,27400,159322
Cunningham,7441,2738,19369,11834,21861,36431,134,11761,5124,11538,27152,155381
Dobell,2314,1431,10959,10946,26024,41151,173,12647,4441,14031,29956,154063
Eden-Monaro,4749,2741,14562,10777,22277,36400,134,10335,3820,15107,26633,147532
Farrer,2071,1771,11544,9498,25016,43171,191,16245,4242,18830,31391,163981
Fowler,2817,708,13307,9892,14348,50107,180,17744,10565,13247,31328,164235
Gilmore,3199,2344,12205,11219,26360,36395,188,13112,4729,16461,24228,150435
Grayndler,15067,4137,34600,11411,10018,27414,34,6627,4276,12620,23311,149514
Greenway,9687,2011,23962,12788,17601,40648,97,9351,4950,10401,38566,170068
Hughes,5799,2307,19004,13075,20999,34299,61,6905,4894,7020,29925,144288
Hume,3055,1725,11628,11139,26135,37956,125,10787,4185,12436,31465,150643
Hunter,2354,1366,10061,9732,28918,39936,195,15033,4249,14287,30658,156796
Kingsford Smith,14374,2829,33999,12613,14199,41800,47,7764,5161,16774,26669,176232
Lindsay,3856,1420,12490,11066,25407,46557,141,12561,4582,13120,35327,166527
Lyne,1959,1550,9798,9962,25607,37052,193,15206,4605,15606,23935,145480
Macarthur,3980,1298,12863,11209,22600,45997,172,11438,5116,11436,35903,162020
Mackellar,6925,2627,23742,14638,17223,33202,84,5883,5373,10108,28813,148607
Macquarie,5469,2742,15821,12209,22583,33251,87,8436,4223,9684,26930,141441
McMahon,3730,1036,14257,10794,18187,47840,143,15339,8465,11502,34402,165697
Mitchell,10558,2610,26965,13428,14586,34329,43,6207,4962,6314,33442,153450
New England,3266,1766,11730,9096,22787,39521,200,14682,4111,17297,29732,154187
Newcastle,6715,2546,21609,11293,21779,37370,128,10492,3987,11089,25948,152949
North Sydney,19354,4337,43115,12712,7493,27862,35,4234,4409,10582,27395,161524
Page,2457,1984,12734,10141,25934,41027,211,15099,4611,16791,28125,159107
Parkes,1722,1369,10069,7738,21953,40353,197,16155,3520,19295,31393,153770
Parramatta,16197,2427,32519,13286,13294,41922,85,9577,6990,14031,35998,186324
Paterson,2092,1331,9668,10259,28687,40488,194,14668,4119,13148,30967,155632
Reid,16750,3098,38153,13914,11432,40939,44,8408,6274,15033,27300,181347
Richmond,3450,2271,15501,11875,23471,38382,133,10874,4438,17080,25434,152911
Riverina,2233,1526,11608,8672,24210,40992,195,15160,3937,16556,30697,155790
Robertson,3853,2002,15067,11908,22479,36272,115,9857,4531,11918,25101,143099
Shortland,2916,1742,12968,10298,25631,36807,165,13026,4257,10398,26267,144483
Sydney,22925,4189,54601,15754,10519,42192,55,4525,4981,26732,13707,200179
Warringah,12870,3479,34066,12786,10378,26988,37,4064,4336,10319,28008,147334
Watson,8181,1658,22158,11837,13404,48068,59,13457,8001,12772,35210,174807
Wentworth,15044,3334,39478,10920,7330,24938,14,3090,3760,15658,22384,145952
Werriwa,4088,993,14956,11302,17863,48926,140,13435,7467,12652,39092,170906
Whitlam,3031,1654,11081,10926,26062,39531,145,13432,4958,12399,29065,152281
No usual address (NSW),369,118,1250,662,1412,2946,15,824,332,3611,741,12288
Migratory - Offshore - Shipping (NSW),9,0,33,29,59,121,0,43,16,77,39,419
Aston,5282,2387,18036,11499,18095,36737,69,8632,3634,7829,23821,136015
Ballarat,3977,3321,15065,11005,23012,39062,135,12677,3043,13654,29523,154479
Batman,11602,4899,28930,11410,13143,34525,67,13128,4890,13755,25611,161968
Bendigo,3792,3530,15057,10422,22444,36095,153,12400,3409,15086,28036,150428
Bruce,8762,2369,22700,12302,13444,40460,108,12195,6451,11731,26485,157007
Calwell,3458,1566,14214,11059,18091,47174,146,17017,6506,12731,33453,165410
Casey,2802,2531,12965,11901,24719,37081,110,9896,3391,9982,27378,142764
Chisholm,13468,4132,32598,13305,11042,40503,45,9245,4475,10533,25088,164432
Corangamite,4726,3459,19105,12969,22295,35470,80,9994,3222,11638,29773,152745
Corio,3159,2415,13759,10894,22928,37868,148,14090,3719,14685,26242,149917
Deakin,8257,4010,24308,12654,15254,33814,76,8848,4147,8657,26752,146766
Dunkley,3318,2702,14654,12675,22881,37786,133,9667,3621,12569,26378,146376
Flinders,2608,2572,12706,12689,26040,39801,129,11838,3943,14476,26700,153496
Gellibrand,8792,4085,26090,11901,15460,38446,116,13388,5421,13403,28777,165874
Gippsland,1805,2027,9782,9331,24567,36402,155,13799,3256,16874,25036,143030
Goldstein,11177,4671,31736,12561,9635,31034,32,6261,3532,9222,27761,147624
Gorton,4101,1867,17820,13026,23648,51890,150,14915,6156,15009,46113,194692
Higgins,15260,5072,41120,12081,8326,29906,33,5383,3475,11429,21855,153939
Holt,5162,1851,17136,15359,26043,52646,197,14535,6933,14202,45804,199865
Hotham,7051,2752,21771,11704,14026,38415,83,12593,5992,9934,26957,151284
Indi,2286,2534,11181,10814,23463,34711,135,12108,3279,14482,25184,140185
Isaacs,5322,2742,18775,12984,19361,41013,106,10985,5431,11571,30368,158653
Jagajaga,8783,4638,24296,11493,14956,31093,50,7906,3324,8627,26136,141300
Kooyong,14981,5156,36526,10596,6721,29654,30,5569,3233,8716,24214,145397
La Trobe,4800,2940,17283,13926,23178,39513,62,8993,3793,9207,33255,156961
Lalor,12246,3047,26978,17505,25526,54529,161,13755,6074,15603,56553,231980
Mallee,1221,1602,8672,8160,20170,37748,158,16362,3311,16302,24885,138597
Maribyrnong,6839,2975,23464,11846,15386,42637,92,15269,6203,13969,27746,166420
McEwen,5110,3168,18697,16569,31852,52514,138,13381,5131,14855,49117,210529
McMillan,2519,2363,11743,11691,28794,42095,158,14849,3755,15613,33744,167327
Melbourne,22272,6168,56383,13950,10020,46217,79,6299,5070,22843,19288,208588
Melbourne Ports,16071,5315,41746,12945,10152,29873,41,4616,3702,17005,19236,160704
Menzies,8013,3226,24564,11457,12388,33748,43,9066,4112,8111,22810,137534
Murray,1591,1928,9169,8961,21842,38320,182,16316,3511,16729,26825,145367
Scullin,5433,2264,17858,12535,19507,44920,102,15739,5799,11215,32590,167967
Wannon,1618,1888,9705,8514,20564,35340,128,14475,2776,15432,23320,133777
Wills,12170,4963,30884,11907,14367,36315,72,13489,5162,12972,27329,169648
No usual address (Vic.),237,93,792,403,778,1679,15,479,212,2133,747,7572
Migratory - Offshore - Shipping (Vic.),0,0,4,4,13,3,0,0,0,5,4,26
Blair,1917,1451,9500,9928,25565,43911,150,11805,3586,13368,35143,156321
Bonner,6716,2940,22280,11806,18070,38841,44,7275,3503,9261,28889,149634
Bowman,3111,2022,13382,12332,25388,42076,94,7977,3681,9339,27610,147011
Brisbane,13103,4987,39333,12381,13394,36488,39,3997,3240,14710,22219,163890
Capricornia,1875,1542,10073,7095,25546,42426,110,11099,2832,16931,31192,150717
Dawson,2050,1526,11412,8706,27505,43947,111,10819,3134,16642,30463,156313
Dickson,3687,2575,15784,12250,22769,39792,66,6403,3256,7900,31729,146216
Fadden,4038,1767,15121,13789,26423,48018,86,8193,4745,15093,32325,169599
Fairfax,3629,2573,16228,13070,25467,40397,79,7580,3960,12005,28470,153467
Fisher,2877,2011,13293,11328,23601,38983,85,8168,3726,11342,24763,140168
Flynn,1368,1250,9080,7427,26654,44055,138,11880,3122,16214,34296,155484
Forde,2242,1489,10982,11348,27666,48162,120,9723,4294,12336,37182,165537
Griffith,11622,4613,34255,12229,14880,34971,48,4865,3203,11722,25197,157606
Groom,3655,2040,14096,9511,22292,39834,109,10902,3242,12695,30474,148864
Herbert,3269,1901,14311,9911,26255,45684,123,8830,3050,13814,32852,159999
Hinkler,1561,1403,8949,8183,23630,41569,166,13793,3513,14443,24507,141717
Kennedy,1534,1250,9026,7686,24773,43546,133,13379,3363,18967,31751,155394
Leichhardt,3650,2323,16005,12433,26612,44502,184,8808,4431,19912,36581,175451
Lilley,6222,3222,23424,12735,19911,40043,75,7749,3695,10739,27559,155380
Longman,1544,1435,8901,10882,28353,47134,139,11215,3869,14193,32937,160600
Maranoa,1268,1189,9177,8194,21570,43161,122,14692,3236,16646,30010,149264
McPherson,4211,2092,16592,13037,23215,41192,78,6931,4064,12711,27462,151575
Moncrieff,4907,2008,19255,14018,22506,45551,84,7255,4522,17791,22842,160732
Moreton,11499,3352,28704,11478,14257,39456,88,6937,4270,10141,27883,158070
Oxley,5155,2067,16749,11335,19654,43709,121,8204,4747,14464,36999,163207
Petrie,3667,2108,15206,12699,25096,45036,108,9771,3948,12669,32964,163268
Rankin,5080,1668,16056,11747,23567,51056,162,10303,5330,12702,41498,179171
Ryan,14121,4559,33157,11623,12192,36635,29,3680,2883,8320,28141,155348
Wide Bay,2041,1654,10144,10033,23761,40774,129,11636,3746,15162,25020,144096
Wright,2371,1593,10794,10645,25946,43568,100,10577,3819,14108,32906,156442
No usual address (Qld),266,118,1148,781,1901,3335,18,900,374,2854,824,12515
Migratory - Offshore - Shipping (Qld),0,0,3,15,23,59,0,23,3,28,9,152
Adelaide,11868,4132,31861,11840,13684,40256,82,8667,5055,11999,24004,163440
Barker,1238,1268,8224,8053,22907,46143,155,15599,4022,15023,26857,149501
Boothby,7445,3590,23698,12198,17282,37688,57,7132,3961,8424,24357,145832
Grey,1049,1157,7703,7064,22772,44232,140,14015,3190,16318,25880,143524
Hindmarsh,6222,2726,21508,11955,18743,42605,62,10099,4437,10778,22115,151244
Kingston,2033,1570,10779,10676,26705,45046,109,8521,3875,10448,28145,147907
Makin,3666,1869,13847,11213,23953,44950,118,9338,4265,9529,26770,149515
Mayo,4012,2663,15446,11463,21293,38179,88,7945,3823,10902,24554,140368
Port Adelaide,3194,1629,13385,9724,22781,50883,174,14773,6294,12073,30170,165088
Sturt,8823,3328,25482,11433,14677,38296,57,9482,4285,8816,24497,149159
Wakefield,1404,1165,8236,9328,26439,53134,231,13770,4797,14267,35445,168207
No usual address (SA),59,23,214,145,406,781,0,238,99,680,217,2862
Migratory - Offshore - Shipping (SA),0,0,0,0,0,3,0,0,0,0,0,8
Brand,2118,1529,10999,10938,28494,46822,82,7377,3874,15194,36599,164025
Burt,4750,1730,16798,11534,23424,48439,119,8152,4730,12292,36808,168783
Canning,1748,1437,9635,10022,25604,43722,93,8605,3774,13264,28118,146016
Cowan,2581,1566,13730,10175,21380,44178,95,7950,4990,9559,31331,147537
Curtin,12575,4436,35015,10691,8940,28586,27,3892,3045,10820,25063,143092
Durack,2062,1802,12294,9675,29887,48853,136,9750,4125,25587,37587,181762
Forrest,1893,1839,12241,9801,24878,41024,62,8024,3809,13754,30447,147770
Fremantle,5768,2994,20650,11152,20037,36588,44,7574,4064,12101,27764,148741
Hasluck,3352,2016,13830,10606,21627,40391,65,7439,4116,13091,27090,143625
Moore,4411,2797,19695,12551,20487,37546,45,4552,3702,7515,26960,140262
O'Connor,1747,1664,10392,8780,23773,45990,109,10289,3877,18647,31046,156319
Pearce,2781,1798,13781,13413,29550,50703,80,7176,4648,16172,41654,181766
Perth,8610,3701,29283,12057,15863,34743,53,6465,4048,14824,21447,151089
Stirling,5738,2741,23064,11989,16814,37340,86,8102,5040,11722,25340,147993
Swan,8785,3171,27500,12562,17247,41355,83,6859,4412,16192,25033,163199
Tangney,7620,3310,25549,11317,13100,33726,36,5464,3720,8212,23980,136035
No usual address (WA),119,50,522,310,967,1426,0,307,175,1675,393,5950
Migratory - Offshore - Shipping (WA),9,6,36,59,133,94,0,3,13,83,0,431
Bass,2164,1233,9135,5941,14639,29568,97,8615,2658,9257,18080,101389
Braddon,1026,905,5615,5451,15988,28427,110,10431,2320,9344,17442,97058
Denison,5731,2470,14748,6463,11845,26815,85,6762,2499,8345,16801,102574
Franklin,3189,1978,11421,7666,15186,27832,63,6893,2734,8076,19401,104446
Lyons,1262,923,5928,5913,16466,30470,94,10537,2559,10953,18407,103509
No usual address (Tas.),29,11,72,58,121,251,4,71,24,203,81,911
Migratory - Offshore - Shipping (Tas.),0,0,7,7,23,27,0,0,0,6,0,75
Lingiari,1876,1326,6882,4970,13196,24932,273,10753,3366,20672,26300,114543
Solomon,4407,2190,13946,7862,16352,26139,87,4722,2666,12351,23406,114116
No usual address (NT),54,36,183,124,320,467,5,162,86,856,204,2485
Migratory - Offshore - Shipping (NT),0,0,15,5,18,8,0,0,4,13,4,73
Canberra,16100,6687,34950,14947,17747,45751,84,7438,4584,13647,34110,196042
Fenner,18722,6742,36843,14943,17739,44026,92,7195,4467,11477,40707,202954
No usual address (ACT),40,11,76,32,52,152,0,23,10,115,37,541
Migratory - Offshore - Shipping (ACT),0,0,0,0,0,0,0,0,0,0,0,0
No usual address (OT),0,0,13,9,3,15,0,0,0,9,9,54
Migratory - Offshore - Shipping (OT),0,0,0,0,6,0,0,0,0,0,0,4
Total,921027,377539,2882838,1687893,2995151,5989957,16200,1529904,661974,1974797,4364610,23401891
,,,,,,,,,,,,
"Data Source: Census of Population and Housing, 2016, TableBuilder",,,,,,,,,,,,
,,,,,,,,,,,,
INFO,Cells in this table have been randomly adjusted to avoid the release of confidential data. No reliance should be placed on small cells.,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"Copyright Commonwealth of Australia, 2018, see abs.gov.au/copyright",,,,,,,,,,,,
"ABS data licensed under Creative Commons, see abs.gov.au/ccby",,,,,,,,,,,,
