Australian Bureau of Statistics,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"2016 Census - Employment, Income and Education",,,,,,,,,,,,,,,,,,,,,,,
CED (UR) by INDP - 1 Digit Level,,,,,,,,,,,,,,,,,,,,,,,
Counting: Persons Place of Usual Residence,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Filters:,,,,,,,,,,,,,,,,,,,,,,,
Default Summation,Persons Place of Usual Residence,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
INDP - 1 Digit Level,"Agriculture, Forestry and Fishing",Mining,Manufacturing,"Electricity, Gas, Water and Waste Services",Construction,Wholesale Trade,Retail Trade,Accommodation and Food Services,"Transport, Postal and Warehousing",Information Media and Telecommunications,Financial and Insurance Services,"Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services",Administrative and Support Services,Public Administration and Safety,Health Care and Social Assistance,Education and Training,Arts and Recreation Services,Other Services,Inadequately described,Not stated,Not applicable,Total
CED (UR),,,,,,,,,,,,,,,,,,,,,,,
Banks,159,86,4186,568,5807,2610,7001,5362,4909,1517,4856,1391,6100,2642,4031,8245,5828,1114,2679,2545,1087,83076,155804
Barton,118,84,3642,435,6023,2544,8210,7856,5801,2164,5238,1459,7429,3830,4180,9092,5877,1331,2917,2893,1543,90176,172852
Bennelong,157,108,3959,536,4972,3830,7286,5252,2627,3315,6068,1789,10341,2748,3825,9792,7472,1162,2811,2828,1097,86973,168948
Berowra,702,150,3555,546,6066,3225,6447,3443,1976,2280,4772,1446,8751,2129,3420,9059,7828,1081,2508,2255,669,72838,145132
Blaxland,140,37,5261,384,6907,2306,6893,4742,4744,1115,2642,817,3425,2613,2639,7233,3827,729,2676,3424,1894,110172,174633
Bradfield,236,211,2791,409,3274,3239,6136,3961,1766,2985,7468,1889,12407,2217,2781,9958,7037,1086,2149,2497,727,85033,160251
Calare,4489,3766,4340,934,5219,1324,6768,4797,2427,664,991,822,2559,1960,5180,9400,6285,707,2670,1668,774,93544,161298
Chifley,368,107,6423,727,5573,3227,7612,4149,6396,1244,3647,764,3162,2650,4015,9354,3664,687,2438,3186,1453,100407,171251
Cook,149,125,3549,572,7158,2391,6558,3997,5023,1240,3762,1764,5891,2277,4150,7752,5655,1241,2669,2404,805,69929,139060
Cowper,2102,194,2504,962,5899,1024,7207,5726,2132,538,975,1003,2534,2216,3444,10490,5534,785,2287,1364,739,99674,159322
Cunningham,201,1342,3731,636,5791,1378,6054,5190,2855,913,2660,1017,4354,2190,5096,10042,8913,1094,2601,1688,690,86938,155381
Dobell,469,375,4601,779,7375,1642,7632,5071,2591,1103,1977,1057,2959,2272,4074,9773,4747,939,2781,2015,724,89113,154063
Eden-Monaro,4208,193,3589,1064,6364,1123,6133,5574,2313,763,854,999,3792,2117,11048,7220,5149,1378,2393,1837,762,78663,147532
Farrer,9133,239,7574,905,5522,1650,7130,5138,3065,497,1063,673,2415,1972,4086,8396,5817,599,2661,2013,942,92475,163981
Fowler,347,76,7100,429,5743,2286,6475,3937,3980,918,2493,788,2732,2191,2394,6207,3334,762,2734,3400,1654,104266,164235
Gilmore,1155,353,2666,613,6149,777,6514,5420,1924,486,872,904,2566,2177,5371,8259,4912,830,2091,1477,679,94234,150435
Grayndler,137,96,2854,481,4133,2225,5897,5499,2570,4598,6356,1531,12022,2950,5219,9053,8601,2489,2525,2370,837,67063,149514
Greenway,323,107,6196,845,6618,3714,8484,4375,5072,1900,5232,1107,6021,2583,5247,10099,5975,899,2961,3079,1187,88032,170068
Hughes,121,121,4293,774,6966,2493,6749,3955,4739,1401,4342,1253,6374,2289,6214,8523,7257,1294,3015,2220,676,69216,144288
Hume,2795,830,5137,944,8882,2098,7094,4159,4300,686,1733,1236,3405,2165,5353,8178,6455,942,2971,2475,845,77950,150643
Hunter,1380,6543,4348,1357,5690,1430,6452,4942,2617,467,1290,917,2448,2484,3473,8568,4518,680,3052,1819,768,91563,156796
Kingsford Smith,136,119,2747,503,6267,2305,6785,6216,4977,2640,5622,1887,9205,3334,5295,10303,8569,2072,2797,2597,986,90878,176232
Lindsay,607,157,6112,1135,9065,2998,8360,4752,5391,1011,3386,1275,3458,2631,5841,8860,5889,1103,3102,3152,1136,87122,166527
Lyne,2803,1036,2873,881,5372,918,6040,4210,2126,370,782,891,2124,1826,2469,8244,4474,586,2205,1336,707,93200,145480
Macarthur,404,195,6743,754,7100,2660,8184,4523,5759,1008,3102,1163,3400,2547,4527,8566,5391,864,2734,3003,1153,88261,162020
Mackellar,296,119,3631,435,7543,3302,7440,4368,2101,2448,3833,1697,8532,2733,3129,8332,6541,1461,3030,2936,822,73895,148607
Macquarie,1217,236,4159,856,7830,1843,6049,4338,2793,1082,1737,1103,3790,2053,5495,8421,8066,1405,2725,2289,687,73278,141441
McMahon,289,93,5866,610,7900,2719,6982,3918,4857,1013,3366,986,3359,2326,3493,7066,4088,759,2770,3070,1384,98782,165697
Mitchell,230,130,4874,768,6620,3786,7888,3697,2554,2051,5364,1540,7740,2149,4192,9260,7335,1088,2820,2594,800,75941,153450
New England,8220,1292,3772,638,4457,1481,6582,4347,2489,514,1042,735,2459,1880,3648,8463,6938,610,2367,1604,891,89761,154187
Newcastle,284,1378,3805,947,5408,1386,6793,6231,2567,870,2477,1080,5190,2112,5148,13448,7430,1046,2652,1606,688,80398,152949
North Sydney,219,245,2784,443,3651,3181,5914,4608,2073,4324,9955,2432,16397,2912,3663,9584,6775,1518,2270,2725,752,75090,161524
Page,4810,322,4090,566,5005,1111,6926,4691,2235,498,914,834,2383,1861,3744,9978,5784,722,2370,1559,833,97874,159107
Parkes,10048,3073,2452,818,3935,1568,5911,4253,2436,448,869,561,2089,1711,4395,8224,5888,614,2613,1632,951,89269,153770
Parramatta,161,84,5074,640,6219,3408,7923,5463,4354,2219,5619,1216,9040,3199,4423,10726,5471,981,2626,3251,1513,102715,186324
Paterson,825,3093,4961,777,5916,1292,7150,5312,3229,452,1402,1000,2757,2435,4929,8478,4268,666,2942,1899,691,91154,155632
Reid,177,139,4055,507,5928,3609,8132,7084,3386,2574,7489,2328,10588,3476,4340,10327,6644,1397,2770,3400,1433,91554,181347
Richmond,1809,399,2643,505,6326,1103,6888,6493,2124,702,980,1278,3330,2483,3026,9631,5765,1148,2223,2094,880,91094,152911
Riverina,8288,1000,4226,727,4646,1690,6889,4418,3076,465,1015,651,2348,1726,5224,8891,6211,545,2577,1702,842,88630,155790
Robertson,574,240,3253,559,6651,1541,6412,4636,2151,1453,2429,1188,4207,2278,3970,9950,5236,1040,2565,1870,670,80218,143099
Shortland,194,1321,3889,982,6903,1341,6625,4460,2474,607,2134,883,3268,2040,3811,10197,5437,752,2530,1661,565,82404,144483
Sydney,190,203,2747,475,4187,2701,8108,13837,3409,5597,9716,2307,18354,4781,6507,9270,8526,3216,3106,3741,1419,87786,200179
Warringah,210,182,2714,441,4943,2704,5771,4552,2032,3213,7908,2251,13027,2889,3235,7815,6146,1626,2366,2748,689,69868,147334
Watson,129,43,4007,354,6364,2189,7540,5872,5192,1400,3515,1106,4618,3195,3410,8070,5020,919,2931,3010,1687,104244,174807
Wentworth,200,132,1953,301,4027,2191,5374,5081,1972,4005,7934,2640,14347,3239,3152,8018,6078,2225,2177,2935,794,67161,145952
Werriwa,582,85,6984,597,7018,2713,7318,4005,5718,1002,3304,914,3266,2410,3707,7841,4496,672,2690,3273,1483,100822,170906
Whitlam,701,1231,4447,728,6686,1382,7440,4883,3268,586,1968,1022,2871,2415,3939,9244,5223,811,2839,1981,737,87886,152281
No usual address (NSW),143,38,174,29,383,64,226,390,169,62,92,51,223,155,212,268,182,111,104,161,85,8959,12288
Migratory - Offshore - Shipping (NSW),3,0,10,0,7,7,16,8,6,0,9,3,11,6,0,23,6,0,5,7,13,286,419
Aston,203,98,6788,699,6496,3551,8320,3787,2532,1356,2623,987,4929,2274,2916,8345,5410,1049,2820,2666,751,67421,136015
Ballarat,1857,528,5215,667,6679,1502,7161,4964,3057,1219,1199,834,3626,1799,4334,10450,7027,1350,2398,1782,788,86043,154479
Batman,303,132,4429,726,4853,2005,7279,5887,2925,2193,3341,1056,7947,2841,5051,10341,8566,2130,2598,2461,1016,83888,161968
Bendigo,2039,895,5810,770,5822,1198,7085,4344,2293,854,2258,729,3244,1863,4120,10449,6082,1087,2398,1824,648,84613,150428
Bruce,271,73,6922,552,4491,2869,6895,4387,3109,1267,2759,1011,5390,2645,2296,7903,4818,799,2427,3040,1233,91857,157007
Calwell,213,87,6408,610,6369,2208,7308,4415,6668,912,2270,955,3152,2585,3407,6727,4837,903,2593,2737,1318,98730,165410
Casey,1560,162,6954,755,9624,2617,7461,3623,2351,944,1610,1036,4007,2421,3188,8326,5726,1199,3342,2738,922,72208,142764
Chisholm,188,115,4259,655,4096,2725,7531,5498,2333,1797,3801,1403,8085,2787,2994,9465,7603,1405,2471,2355,918,91959,164432
Corangamite,2694,247,5178,735,7166,1685,7738,5347,2456,876,1772,984,4100,2057,4345,10198,7576,1287,2383,1839,733,81341,152745
Corio,797,190,5314,875,6259,1494,7526,4689,3161,692,1811,789,3203,2085,3986,9764,5484,1029,2381,1883,880,85629,149917
Deakin,224,107,4733,710,5455,2765,7167,3950,2230,1727,3303,1172,6937,2489,3713,9361,7180,1179,2701,2220,737,76696,146766
Dunkley,427,172,5701,720,8068,2417,7634,3787,2273,917,1679,1160,3995,2303,3255,9386,5919,1310,2569,2594,856,79233,146376
Flinders,2089,275,4928,745,9738,1965,7445,4479,2201,559,1043,1282,3290,2654,3806,7928,5215,1760,2702,2343,853,86206,153496
Gellibrand,287,168,5743,897,5183,2475,7006,5592,5167,2061,3796,1282,6993,3134,5017,8071,7198,1992,2674,2796,1137,87225,165874
Gippsland,4492,1043,4015,2064,5169,1010,6301,4132,1902,453,786,641,1973,1548,4217,8153,4739,639,2110,1552,747,85355,143030
Goldstein,205,229,3658,645,4315,2644,6629,3854,1990,2006,4736,1835,10362,2358,3039,8398,7193,1839,2059,2591,625,76432,147624
Gorton,413,184,8184,927,7794,2951,9142,5247,8705,1282,3265,1138,3910,3234,4241,9062,5471,1292,3161,3287,1474,110334,194692
Higgins,287,249,3442,760,3655,2716,7648,5436,1973,2510,6186,2261,13272,2887,3351,10054,7383,2198,2099,2504,807,72252,153939
Holt,606,137,12119,946,8580,4172,10106,4696,5524,1254,2775,1028,3924,3288,3243,11195,4698,1101,3615,4177,1626,111065,199865
Hotham,499,110,6886,679,4753,2822,7493,4484,2915,1425,3294,1074,5792,2682,2830,7909,5499,1310,2826,2787,1090,82124,151284
Indi,4654,231,5818,592,5333,1384,6212,5000,2697,459,872,714,2262,2022,5133,8700,5103,786,2267,1762,817,77355,140185
Isaacs,557,120,8437,777,7122,3358,7963,4067,3197,1292,3070,1162,5326,2599,3580,8751,5886,1355,2906,3191,1022,82918,158653
Jagajaga,237,175,4048,669,6051,2153,6153,3320,2347,1574,3118,1151,6997,2070,4815,10241,8104,1553,2316,1936,652,71624,141300
Kooyong,261,215,3114,568,3220,2334,6825,4647,1674,2084,4834,1874,10715,2070,2996,10192,7486,1672,1758,2143,690,74035,145397
La Trobe,714,174,7575,873,9207,3487,8356,4185,3113,1374,2360,1173,5055,2550,3518,9330,7178,1368,3320,3059,853,78154,156961
Lalor,763,183,8520,1374,7780,3841,10765,6441,10619,2202,5044,1602,7058,4045,5883,11517,6810,1870,3387,3645,1707,126938,231980
Mallee,9321,483,3553,744,3897,1504,6281,3743,2513,432,859,456,1783,1841,3160,8257,4641,642,2104,1654,838,79879,138597
Maribyrnong,375,139,5938,632,5592,2260,7622,5388,5276,1427,3607,1183,5894,2900,4130,7907,6139,1596,2771,2947,1311,91387,166420
McEwen,1234,264,8378,1272,11771,2978,9955,5379,8152,1342,3072,1374,4937,3290,6979,11507,7788,1446,4004,3386,1187,110833,210529
McMillan,5126,472,5920,1546,8234,2152,7583,4161,3099,738,1320,911,3064,2088,3361,8739,5644,1011,3032,2326,1038,95751,167327
Melbourne,302,235,3696,951,3699,2327,8307,12137,2940,3754,6575,1924,18022,3614,5477,11609,10202,3448,2809,3120,1069,102390,208588
Melbourne Ports,289,312,3695,857,4409,2704,7080,6397,2606,3228,6354,2309,14676,3414,4052,9421,7833,3054,2580,2914,861,71667,160704
Menzies,164,103,3805,520,5290,2630,7629,4225,2013,1421,3223,1395,6571,2200,2749,8105,5786,1179,2390,2165,773,73178,137534
Murray,7782,185,6626,1098,4837,1296,6263,3789,2436,457,827,564,2098,1621,2450,8298,4490,683,2378,1756,951,84468,145367
Scullin,357,94,7150,831,7509,2437,8542,4566,5079,1244,2730,992,3997,2718,3877,9714,5621,1037,2996,3005,1222,92248,167967
Wannon,8878,402,5233,575,3870,1454,5752,3923,2326,419,699,465,1817,1298,3256,8130,4419,714,1937,1480,822,75903,133777
Wills,214,134,4398,782,5575,2177,7356,6636,4074,2421,3770,1072,8870,2955,5434,9911,9388,2424,2905,2461,1069,85632,169648
No usual address (Vic.),60,11,135,21,196,44,133,244,133,29,47,29,133,87,116,191,112,71,91,99,55,5537,7572
Migratory - Offshore - Shipping (Vic.),0,3,0,0,4,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,9,26
Blair,1416,636,6528,954,5601,1901,6858,3503,4093,589,1414,1039,2623,2136,6091,8479,5524,691,2582,2153,799,90732,156321
Bonner,306,844,4651,788,6215,2364,6880,4673,4105,1108,2758,1498,6159,2465,4909,9667,7412,1125,2764,2257,674,76007,149634
Bowman,570,806,5359,795,8344,2459,7239,3894,4130,908,1887,1343,4097,2511,4089,8872,5805,933,3024,2366,742,76849,147011
Brisbane,319,1711,2718,849,5115,1979,6989,8241,3732,1845,4443,2673,13045,3662,6891,12041,8108,2033,2693,2337,764,71686,163890
Capricornia,3112,8463,3705,1327,4673,1781,6213,4457,3679,377,782,938,2210,1978,3717,7476,6134,554,2854,1625,687,83981,150717
Dawson,3766,5778,4470,764,5278,2013,7201,6304,4081,461,1028,1173,2966,2385,4430,7943,5668,674,3167,2093,838,83824,156313
Dickson,327,746,4333,888,7153,2098,7418,4045,4031,970,2373,1112,5088,2401,6303,9622,6731,1102,3122,2207,726,73420,146216
Fadden,393,593,5041,498,9107,2046,8974,6418,3241,1144,1942,2191,4438,3346,3311,9616,5913,2201,3108,3064,937,92096,169599
Fairfax,1022,941,3265,624,8041,1496,7364,5785,2292,840,1868,1541,4040,2703,2819,10816,6294,1214,2724,2243,756,84788,153467
Fisher,1275,938,2987,619,7661,1236,6777,5094,2100,557,1688,1385,3211,2284,2651,8538,5291,1184,2402,2052,658,79573,140168
Flynn,6958,6410,5461,1594,5476,1469,5974,3990,4100,266,610,954,2587,1961,3139,5789,5252,413,2514,1894,809,87874,155484
Forde,542,551,6729,671,9874,2653,8091,4366,4477,798,1692,1471,3483,2788,3643,8426,5675,1291,3260,3029,984,91041,165537
Griffith,257,1427,3518,849,6074,2164,6568,6646,3272,1635,3960,2158,10413,3181,6101,12076,9269,1817,2713,2309,716,70476,157606
Groom,3241,1140,4613,737,5682,2048,6430,4080,2801,476,1819,990,3054,1652,4521,9988,7474,637,2768,1737,620,82343,148864
Herbert,396,1718,3297,1112,6025,1613,7248,5674,3457,912,1069,1158,3121,2322,10014,10859,6967,957,2800,1687,736,86864,159999
Hinkler,2552,862,2566,557,4045,881,6049,4057,1703,412,716,870,1698,1643,2583,8689,4532,446,1942,1386,650,92887,141717
Kennedy,8757,4706,3421,693,4568,1251,5948,3808,2712,341,702,705,1787,1873,4663,7049,5777,622,2599,1904,882,90605,155394
Leichhardt,1238,1970,2597,650,5946,1490,7753,8524,4838,589,1025,1515,3396,3466,6847,11031,7177,1601,3326,2102,949,97403,175451
Lilley,219,890,3971,1000,6033,2029,6916,5219,5493,1243,2784,1449,6578,2850,6887,11206,7142,1404,2833,2059,786,76386,155380
Longman,1946,788,4631,856,8045,1744,7712,4138,4151,612,1280,1185,2749,2321,3778,8297,4773,782,2863,2396,836,94710,160600
Maranoa,12265,1678,3706,1272,4708,1457,6038,3759,2795,342,697,634,1799,1350,3974,6529,5416,456,2300,1919,859,85313,149264
McPherson,323,509,3226,385,8153,1590,8186,6667,2408,1216,1828,2083,4640,2895,3218,9581,6693,2062,2738,2476,797,79911,151575
Moncrieff,308,389,3223,352,7593,1651,8280,9708,2689,1206,2082,2675,4790,3613,2931,9141,5548,2513,2982,2796,935,85327,160732
Moreton,382,639,4294,642,4618,2143,6692,6099,3529,1081,2397,1638,6893,2835,4906,10362,8135,1099,2634,2432,896,83730,158070
Oxley,380,680,6871,694,5056,2685,7071,4331,4444,915,2132,1271,4590,2434,5090,9353,6236,744,3110,2598,1037,91496,163207
Petrie,314,737,4971,901,6960,2026,7682,4527,5088,949,2090,1402,4030,2484,5005,10822,5597,1004,2859,2393,856,90565,163268
Rankin,492,456,7208,643,7047,3153,8225,4655,5943,856,2067,1432,4055,2968,4133,9787,5880,863,3153,3161,1199,101775,179171
Ryan,359,1271,2447,776,4309,1612,6149,4862,2266,1391,3119,1677,10249,2336,6832,10303,10696,1433,2200,1807,502,78743,155348
Wide Bay,2642,869,3528,534,4998,1107,5977,4678,2150,501,761,1071,2349,1996,2678,7023,4770,674,2230,1830,690,91031,144096
Wright,4116,749,5276,842,8632,2186,6685,4067,4121,700,1250,1211,3383,2343,3860,7318,6123,1068,3114,2755,857,85800,156442
No usual address (Qld),422,91,156,29,301,50,183,375,151,28,26,39,132,155,129,241,140,74,101,165,96,9427,12515
Migratory - Offshore - Shipping (Qld),4,0,0,0,12,0,6,0,4,0,0,0,0,0,3,14,3,0,4,4,3,88,152
Adelaide,638,720,4263,786,4077,1971,7088,6331,2305,1501,2780,1352,7597,2414,6182,12511,7823,1386,2579,1703,663,86767,163440
Barker,11257,514,7798,612,4222,2004,7193,4082,2704,415,821,591,1612,2245,2842,7330,4529,494,2414,1564,718,83534,149501
Boothby,347,590,3629,890,4977,1710,6773,4389,2050,1138,2530,1041,5115,2306,5419,12423,8026,1143,2559,1400,476,76912,145832
Grey,7726,3427,3919,678,3885,1335,5931,3975,2317,294,687,547,1280,1709,3295,7368,4890,419,2050,1146,690,85969,143524
Hindmarsh,368,575,4497,919,5211,2121,7417,5486,3227,1197,2731,1202,5009,2576,5396,10569,6446,1533,2844,1573,648,79697,151244
Kingston,462,563,5307,938,6697,1658,8323,4026,2663,881,2050,805,2640,2719,4488,11177,4713,827,2939,1516,583,81935,147907
Makin,461,423,6267,965,6055,2332,8037,3941,3216,924,2042,879,3275,2566,6105,10161,5819,845,2936,1580,598,80073,149515
Mayo,3719,893,4404,811,5704,1552,6235,4150,2125,680,1441,941,3818,2201,4152,9040,6056,980,2484,1543,482,76958,140368
Port Adelaide,1034,386,7776,972,5244,2474,8007,4802,4247,887,1551,758,2916,2963,5146,10266,4547,922,3015,2001,831,94346,165088
Sturt,398,545,3886,766,4756,1889,6919,4596,2118,1111,2574,1179,6101,2262,4961,11031,7073,940,2670,1487,550,81338,149159
Wakefield,3574,572,7778,824,5739,2122,7780,3912,3923,585,1079,658,2094,2784,4897,8531,4546,644,2587,1917,758,100888,168207
No usual address (SA),104,16,61,13,67,18,47,56,47,6,9,8,31,35,37,68,34,13,21,36,13,2133,2862
Migratory - Offshore - Shipping (SA),0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Brand,550,4211,5528,981,8169,1791,7583,4178,3344,605,1308,1152,3072,2355,6225,8081,5331,961,2773,2711,717,92387,164025
Burt,499,3169,5638,934,7253,2876,8443,4729,5174,698,1683,1177,3917,2502,4650,9427,5657,1054,3441,3143,874,91828,168783
Canning,1246,5369,4421,732,7342,1306,6417,3503,2739,448,900,1106,2324,1938,3218,6436,4824,881,2458,2147,637,85645,146016
Cowan,653,2572,4702,779,8209,2081,7778,4104,3238,728,1904,1056,3670,2508,4306,8152,5237,1069,3390,2718,843,77845,147537
Curtin,450,3902,2165,635,4574,1271,5400,4302,1487,959,2605,1811,9050,2041,3714,10982,7860,1429,1896,2285,512,73744,143092
Durack,6941,13718,2293,1001,7933,1574,5805,5239,4789,381,715,1158,2814,2752,5291,7166,7014,787,3131,2859,847,97541,181762
Forrest,3208,3876,5857,997,7490,1053,7341,4912,2262,471,890,1117,2378,2279,2905,7286,5501,842,2535,2063,621,81895,147770
Fremantle,530,3093,4886,864,7146,2002,6858,4413,3410,712,1668,1171,5134,2186,4507,9598,7502,1336,2814,2872,682,75365,148741
Hasluck,606,3475,4208,655,6529,2245,6395,3691,4701,614,1278,1013,3588,2147,4476,7301,5420,1004,3100,2654,716,77803,143625
Moore,351,3234,3127,845,8838,1787,7156,3850,2086,938,2486,1260,5549,2278,4704,8864,7896,1238,2783,2415,590,67977,140262
O'Connor,9458,7252,3282,862,4803,1683,6153,4070,3245,371,813,852,1993,1728,4027,6701,5902,796,2843,2001,769,86723,156319
Pearce,2605,4817,4698,940,10519,2342,8857,5020,4054,726,1995,1411,3828,2892,5290,9660,6059,1081,3752,3031,902,97278,181766
Perth,313,4093,3400,811,6058,1766,6338,6636,2764,1158,2616,1488,8386,2795,5762,9237,6629,1695,2872,2777,697,72807,151089
Stirling,357,2631,3449,790,7207,1787,6934,4901,2777,974,2253,1382,5863,2647,4409,9189,6078,1300,2898,2595,770,76817,147993
Swan,410,3947,3595,789,6365,2183,6816,6724,4350,932,2239,1580,6549,3100,4688,9201,6530,1805,3024,2858,861,84676,163199
Tangney,284,2833,3215,736,4789,1717,6033,4112,2544,721,1878,1398,5939,1704,4048,8517,7447,1156,2118,2313,485,72071,136035
No usual address (WA),131,235,60,17,203,30,104,218,119,15,9,15,89,105,54,99,70,32,38,81,43,4177,5950
Migratory - Offshore - Shipping (WA),22,126,6,10,17,9,0,12,53,0,0,0,5,10,3,4,4,0,3,56,6,100,431
Bass,1644,262,3137,621,3255,1288,5173,3394,1858,522,1114,590,1857,1170,2363,6607,4287,736,1598,1043,445,58430,101389
Braddon,3167,1292,3784,430,2855,977,4447,2830,2159,260,486,413,1189,1303,1989,5169,3227,350,1595,1044,419,57665,97058
Denison,586,102,2218,910,2533,797,4776,4348,1487,962,1131,556,3194,1265,4922,7283,5025,1253,1554,976,401,56305,102574
Franklin,1805,146,2333,861,4058,856,4892,2935,1554,842,1263,626,2686,1284,5086,6331,4781,907,1831,947,374,58061,104446
Lyons,4177,418,3356,694,3719,926,4278,3008,2063,333,556,492,1274,1371,2584,5254,2767,765,1533,1223,491,62233,103509
No usual address (Tas.),10,3,23,0,20,0,22,28,17,3,9,4,12,4,15,33,8,8,7,14,6,666,911
Migratory - Offshore - Shipping (Tas.),3,0,3,0,5,0,0,0,23,0,0,0,0,0,0,0,0,0,4,0,0,23,75
Lingiari,1674,1520,789,604,4038,568,2887,2611,1733,314,290,453,1804,1286,6917,5229,4670,899,2277,1375,781,71823,114543
Solomon,370,1136,1647,1052,6326,1175,4583,4305,2817,687,832,1046,3836,1862,11884,6141,4941,1284,1930,1786,794,53684,114116
No usual address (NT),53,17,9,4,62,0,35,88,23,3,7,8,30,25,61,46,29,19,4,33,10,1915,2485
Migratory - Offshore - Shipping (NT),6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,7,49,73
Canberra,323,68,1810,727,5915,1065,6881,6091,2396,1522,1415,1409,8835,2407,32622,11489,8606,1633,3027,1759,864,95164,196042
Fenner,288,52,1600,738,6169,993,7854,7495,2346,2123,1757,1269,10479,2897,30780,9871,11082,1985,3102,1827,943,97302,202954
No usual address (ACT),0,0,3,0,15,0,14,13,9,5,4,4,4,7,59,23,21,4,6,3,9,333,541
Migratory - Offshore - Shipping (ACT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No usual address (OT),0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,39,54
Migratory - Offshore - Shipping (OT),0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Total,266952,177640,683686,115753,911058,307743,1053815,738232,499485,179519,384603,182146,775978,365732,713142,1351018,925890,176667,399634,344816,130326,12718049,23401891
,,,,,,,,,,,,,,,,,,,,,,,
"Data Source: Census of Population and Housing, 2016, TableBuilder",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
INFO,Cells in this table have been randomly adjusted to avoid the release of confidential data. No reliance should be placed on small cells.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"Copyright Commonwealth of Australia, 2018, see abs.gov.au/copyright",,,,,,,,,,,,,,,,,,,,,,,
"ABS data licensed under Creative Commons, see abs.gov.au/ccby",,,,,,,,,,,,,,,,,,,,,,,
